"0","knitr::opts_chunk$set(echo = FALSE)"
"0",""
"0","pacman::p_load(tidyverse,"
"0","               janitor,"
"0","              kableExtra,"
"0","              gtsummary,"
"0","              summarytools,"
"0","              broom,"
"0","              ggpubr,"
"0","              sjPlot,"
"0","              patchwork,"
"0","              DT)"
"0",""
"0",""
"0","load(""env.RData"") "
"0","load(""atlas_env.RData"")  "
"0",""
"0",""
"0","create_dt <- function(x){"
"0","  DT::datatable(x,"
"0","                extensions = 'Buttons',"
"0","                options = list(dom = 'Blfrtip',"
"0","                               buttons = c('copy', 'csv', 'excel', 'pdf', 'print'),"
"0","                               lengthMenu = list(c(10,25,50,-1),"
"0","                                                 c(10,25,50,""All""))))"
"0","}"
"0",""
"0",""
